"(Tracking Code Reserved)","(Tracking Code Reserved)"
"10 chars max - Provided by Mondial Relay","10 chars max - Provided by Mondial Relay"
"8 chars max - Provided by Mondial Relay","8 chars max - Provided by Mondial Relay"
"A return has already been registered for shipment #%s","A return has already been registered for shipment #%s" 
"Active","Active"
"Add order weight to shipping method title","Add order weight to shipping method title"
"Allowed modes","Allowed modes"
"Allowed return modes","Allowed return modes"
"An error has occurred during label recovery (%s)","An error has occurred during label recovery (%s)"
"As displayed on the front-end","As displayed on the front-end"
"As set in Configuration > Sales > Shipping settings > Origin","As set in Configuration > Sales > Shipping settings > Origin"
"AS400 Unavailability","AS400 Unavailability"
"Bad Base Company Type","Bad Base Company Type"
"Banned Items","Banned Items"
"Banned items for scheduled home delivery","Banned items for scheduled home delivery"
"Carrier Title","Generic Carrier Title"
"Catalog Weight Unit","Catalog weight unit"
"CDR mode","Home collection single person (CDR)"
"CDS mode","Home collection two persons (CDS)"
"Change collection pickup","Cancel pickup collection"
"Check your Mondial Relay contract","Check your Mondial Relay contract"
"City"
"City List","City List"
"Click to select your pick-up location","Select your pick-up location"
"Closed","Closed"
"Colisdrive mode","Colidrive mode: parcels < 130 kgs (DRI)"
"Collection pick-up","Collection pick-up"
"Comma-separated ID values","Comma-separated ID values"
"Company Reference","Company Reference"
"Country","Country"
"Create re-shipping label","Create re-shipping label"
"Create return label","Create return label"
"Creation of a re-shipping label (%s)","Creation of a re-shipping label (%s)"
"Creation of a return shipping label (%s)","Creation of a return shipping label (%s)"
"Debug error message","Debug error message"
"Debug Mode","Debug Mode"
"Description","Description"
"Description for scheduled home delivery","Description for scheduled home delivery"
"Disabled Company Account","Disabled Company Account"
"Displayed Error Message","Displayed Error Message"
"Do you want to get a shipping label for this shipment? If you cancel, this order will be flagged as [Shipped] but no web service registration will be processed.","Do you want to get a shipping label for this shipment? If you cancel, this order will be flagged as [Shipped] but no web service registration will be processed."
"Do you want to set packages for this shipment? If you cancel, this shipment will be registered as single parcel.","Do you want to set packages for this shipment? If you cancel, this shipment will be registered as single parcel."
"Download return shipping label","Download return shipping label"
"Drive-Pickup Delivery","Drive-Pickup Delivery"
"Email return shipping label to customer","Email return shipping label to customer"
"Email unsuccessfully sent for shipment #%s (%)","Email unsuccessfully sent for shipment #%s (%)"
"Enter an extra fee or percentage. Leave 0 to use basic table rate","Enter an extra fee or percentage. Leave 0 to use basic table rate"
"Error: unable to connect to Mondial Relay service","Error: unable to connect to Mondial Relay service"
"Error in table rates line %s: %s fields found!","Error in table rates line %s: %s fields found!"
"Error in table rates line %s: value %s is not valid","Error in table rates line %s: value %s is not valid"
"Exhausted Delivery Number Range","Exhausted Delivery Number Range"
"Extra fee for scheduled home delivery","Extra fee for scheduled home delivery"
"Friday","Friday"
"g","g"
"Gram","Gram"
"%sh%s","%sh%s"
"HOME mode","HOM mode: non-scheduled delivery for parcels < 30 kgs (HOM)"
"HOME1 mode","HOME1 mode: scheduled delivery for parcels < 70 kgs (LD1)"
"HOME2 mode","HOME2 mode: scheduled delivery for parcels < 130 kgs (LD2)"
"If enabled, log file is located at /var/log/man4x_mondialrelay_debug.log","If enabled, log file is located at /var/log/man4x_mondialrelay_debug.log"
"Impossible to get any available pick-up for collection: please contact us.","Impossible to get any available pick-up for collection: please contact us."
"info","i"
"Invalid %s \"%s\" in the Row #%s","Invalid %s \"%s\" in the Row #%s"
"Invalid Address","Invalid Address"
"Invalid Appointment Top","Invalid Appointment Top"
"Invalid Insurance","Invalid Insurance"
"Invalid City","Invalid City"
"Invalid COD Amount","Invalid COD Amount"
"Invalid COD Currency","Invalid COD Currency"
"Invalid Collection Mode","Invalid Collection Mode"
"Invalid Collection or Delivery Mode","Invalid Collection or Delivery Mode"
"Invalid collection phone contact for shipment #%s (%s)","Invalid collection phone contact for shipment #%s (%s)"
"Invalid Collection Relay Country","Invalid Collection Relay Country"
"Invalid Collection Relay Number","Invalid Collection Relay Number"
"Invalid Collection Type (1/D > Home -- 3/R > Relay)","Invalid Collection Type (1/D > Home -- 3/R > Relay)"
"Invalid Company Account","Invalid Company Account"
"Invalid Company Customer Number","Invalid Company Customer Number"
"Invalid Company File Number","Invalid Company File Number"
"Invalid Company Name","Invalid Company Name"
"Invalid Country \"%s\" in the Row #%s","Invalid Country \"%s\" in the Row #%s"
"Invalid Country Code","Invalid Country Code"
"Invalid Delivery Instructions","Invalid Delivery Instructions"
"Invalid Delivery Mode","Invalid Delivery Mode"
"Invalid Delivery Relay Country","Invalid Delivery Relay Country"
"Invalid Delivery Relay Number","Invalid Delivery Relay Number"
"Invalid Delivery Type (1/D > Home -- 3/R > Relay)","Invalid Delivery Type (1/D > Home -- 3/R > Relay)"
"Invalid Language","Invalid Language"
"Invalid Mondial Relay Parcel Number","Invalid Mondial Relay Parcel Number"
"Invalid Parcel Number","Invalid Parcel Number"
"Invalid Parcel Size","Invalid Parcel Size"
"Invalid Parcel Size (Length + Height)","Invalid Parcel Size (Length + Height)"
"Invalid Parcel Value","Invalid Parcel Value"
"Invalid Parcel Value Currency","Invalid Parcel Value Currency"
"Invalid Parcel Weight","Invalid Parcel Weight"
"Invalid Post Code","Invalid Post Code"
"Invalid Region/State \"%s\" in the Row #%s","Invalid Region/State \"%s\" in the Row #%s"
"Invalid Recipient Address Line 1","Invalid Recipient Address Line 1"
"Invalid Recipient Address Line 2","Invalid Recipient Address Line 2"
"Invalid Recipient Address Line 3","Invalid Recipient Address Line 3"
"Invalid Recipient Address Line 4","Invalid Recipient Address Line 4"
"Invalid Recipient City","Invalid Recipient City"
